trial,norm_mode,norm_name,gamma,lambda2,beta,layers,ACC,NMI,Purity,time_s,alpha1,alpha2
1,1,MinMax-Row,1.20,0.001000,115.0,[400,150,40,],81.50,91.14,82.75,28.61,0.4960,0.5040
2,1,MinMax-Row,1.50,0.001000,115.0,[400,150,40,],74.50,88.48,76.75,48.09,0.3417,0.6583
3,1,MinMax-Row,2.00,0.001000,115.0,[400,150,40,],77.00,89.16,79.00,24.95,0.3401,0.6599
4,1,MinMax-Row,2.50,0.001000,115.0,[400,150,40,],81.50,90.80,83.00,24.74,0.3970,0.6030
5,1,MinMax-Row,3.00,0.001000,115.0,[400,150,40,],78.25,89.76,80.50,24.53,0.4223,0.5777
6,1,MinMax-Row,5.00,0.001000,115.0,[400,150,40,],78.25,90.96,80.75,24.57,0.4505,0.5495
7,3,L2-Col,1.20,0.001000,115.0,[400,150,40,],80.75,92.14,83.00,27.49,0.6764,0.3236
8,3,L2-Col,1.50,0.001000,115.0,[400,150,40,],78.25,89.62,79.75,24.67,0.4181,0.5819
9,3,L2-Col,2.00,0.001000,115.0,[400,150,40,],80.75,91.05,83.50,24.96,0.4348,0.5652
10,3,L2-Col,2.50,0.001000,115.0,[400,150,40,],77.75,89.49,80.75,25.14,0.4487,0.5513
11,3,L2-Col,3.00,0.001000,115.0,[400,150,40,],77.50,90.40,80.50,25.51,0.4493,0.5507
12,3,L2-Col,5.00,0.001000,115.0,[400,150,40,],79.75,91.08,83.00,25.43,0.4637,0.5363
13,2,MinMax-Col,1.20,0.001000,115.0,[400,150,40,],77.75,90.60,81.25,24.62,0.4850,0.5150
14,2,MinMax-Col,1.50,0.001000,115.0,[400,150,40,],81.25,90.61,82.75,24.89,0.2824,0.7176
15,2,MinMax-Col,2.00,0.001000,115.0,[400,150,40,],80.25,90.90,82.75,24.85,0.3971,0.6029
16,2,MinMax-Col,2.50,0.001000,115.0,[400,150,40,],78.75,90.61,82.50,24.48,0.4204,0.5796
17,2,MinMax-Col,3.00,0.001000,115.0,[400,150,40,],79.50,91.20,81.75,24.68,0.4546,0.5454
18,2,MinMax-Col,5.00,0.001000,115.0,[400,150,40,],82.25,92.64,84.00,24.43,0.4615,0.5385
19,4,Sum-Col,1.20,0.001000,115.0,[400,150,40,],79.75,91.29,82.75,24.57,0.7109,0.2891
20,4,Sum-Col,1.50,0.001000,115.0,[400,150,40,],79.25,90.78,81.75,24.67,0.4467,0.5533
21,4,Sum-Col,2.00,0.001000,115.0,[400,150,40,],77.50,90.37,81.75,24.63,0.4306,0.5694
22,4,Sum-Col,2.50,0.001000,115.0,[400,150,40,],79.75,91.12,82.25,24.52,0.4544,0.5456
23,4,Sum-Col,3.00,0.001000,115.0,[400,150,40,],78.00,89.62,80.50,24.77,0.4457,0.5543
24,4,Sum-Col,5.00,0.001000,115.0,[400,150,40,],78.00,89.55,80.00,24.44,0.4659,0.5341
25,2,L2-Col,5.00,0.000500,67.0,[400,150,40,],76.50,89.82,80.00,24.69,0.4506,0.5494
26,2,L2-Col,5.00,0.000500,67.0,[400,150,40,],78.75,90.72,81.50,24.67,0.4571,0.5429
27,2,L2-Col,5.00,0.000500,67.0,[400,150,40,],76.25,89.19,80.25,24.82,0.4638,0.5362
28,2,L2-Col,5.00,0.000500,67.0,[400,150,40,],79.00,90.76,82.25,24.99,0.4606,0.5394
29,2,L2-Col,5.00,0.001000,67.0,[400,150,40,],80.25,91.95,83.50,25.51,0.4492,0.5508
30,2,L2-Col,5.00,0.001000,67.0,[400,150,40,],81.50,91.47,84.25,25.28,0.4523,0.5477
31,2,L2-Col,5.00,0.001000,67.0,[400,150,40,],79.00,90.68,82.25,25.63,0.4607,0.5393
32,2,L2-Col,5.00,0.001000,67.0,[400,150,40,],75.25,89.74,78.00,25.43,0.4643,0.5357
33,2,L2-Col,5.00,0.002000,67.0,[400,150,40,],73.25,89.52,77.25,25.47,0.4483,0.5517
34,2,L2-Col,5.00,0.002000,67.0,[400,150,40,],81.50,91.48,83.00,24.93,0.4506,0.5494
35,2,L2-Col,5.00,0.002000,67.0,[400,150,40,],79.50,90.02,82.00,24.83,0.4502,0.5498
36,2,L2-Col,5.00,0.002000,67.0,[400,150,40,],79.75,89.53,80.75,25.12,0.4578,0.5422
37,2,L2-Col,5.00,0.005000,67.0,[400,150,40,],77.25,89.93,80.25,25.16,0.4446,0.5554
38,2,L2-Col,5.00,0.005000,67.0,[400,150,40,],80.75,91.95,84.25,26.47,0.4428,0.5572
39,2,L2-Col,5.00,0.005000,67.0,[400,150,40,],81.50,91.45,83.75,26.95,0.4494,0.5506
40,2,L2-Col,5.00,0.005000,67.0,[400,150,40,],73.25,88.75,77.50,25.78,0.4481,0.5519
41,2,L2-Col,5.00,0.010000,67.0,[400,150,40,],79.50,90.85,82.25,24.81,0.4423,0.5577
42,2,L2-Col,5.00,0.010000,67.0,[400,150,40,],82.75,92.48,84.25,24.90,0.4396,0.5604
43,2,L2-Col,5.00,0.010000,67.0,[400,150,40,],77.75,88.64,79.00,24.92,0.4387,0.5613
44,2,L2-Col,5.00,0.010000,67.0,[400,150,40,],76.50,89.25,79.75,25.17,0.4411,0.5589
45,2,L2-Col,5.00,0.000500,84.0,[400,150,40,],76.75,90.36,80.75,24.54,0.4543,0.5457
46,2,L2-Col,5.00,0.000500,84.0,[400,150,40,],77.00,89.77,80.50,24.88,0.4615,0.5385
47,2,L2-Col,5.00,0.000500,84.0,[400,150,40,],80.00,90.37,82.00,25.32,0.4676,0.5324
48,2,L2-Col,5.00,0.000500,84.0,[400,150,40,],76.50,89.16,80.50,24.45,0.4612,0.5388
49,2,L2-Col,5.00,0.001000,84.0,[400,150,40,],81.25,91.68,83.50,25.06,0.4502,0.5498
50,2,L2-Col,5.00,0.001000,84.0,[400,150,40,],82.25,92.62,84.50,24.95,0.4585,0.5415
51,2,L2-Col,5.00,0.001000,84.0,[400,150,40,],77.75,88.92,80.50,24.63,0.4614,0.5386
52,2,L2-Col,5.00,0.001000,84.0,[400,150,40,],77.75,89.65,79.75,24.44,0.4671,0.5329
53,2,L2-Col,5.00,0.002000,84.0,[400,150,40,],79.75,90.65,81.75,24.66,0.4471,0.5529
54,2,L2-Col,5.00,0.002000,84.0,[400,150,40,],78.25,91.34,80.75,24.60,0.4504,0.5496
55,2,L2-Col,5.00,0.002000,84.0,[400,150,40,],77.50,90.01,81.25,24.52,0.4599,0.5401
56,2,L2-Col,5.00,0.002000,84.0,[400,150,40,],80.00,89.80,81.75,24.63,0.4618,0.5382
57,2,L2-Col,5.00,0.005000,84.0,[400,150,40,],84.25,93.01,87.25,24.86,0.4465,0.5535
58,2,L2-Col,5.00,0.005000,84.0,[400,150,40,],82.00,92.55,83.50,24.54,0.4471,0.5529
59,2,L2-Col,5.00,0.005000,84.0,[400,150,40,],73.25,87.63,77.00,24.60,0.4518,0.5482
60,2,L2-Col,5.00,0.005000,84.0,[400,150,40,],78.25,89.74,80.50,24.32,0.4454,0.5546
61,2,L2-Col,5.00,0.010000,84.0,[400,150,40,],73.00,89.21,77.75,24.50,0.4424,0.5576
62,2,L2-Col,5.00,0.010000,84.0,[400,150,40,],78.25,89.25,79.75,24.64,0.4421,0.5579
63,2,L2-Col,5.00,0.010000,84.0,[400,150,40,],73.50,88.23,77.75,24.27,0.4467,0.5533
64,2,L2-Col,5.00,0.010000,84.0,[400,150,40,],78.75,89.38,80.50,24.10,0.4517,0.5483
65,2,L2-Col,5.00,0.000500,92.0,[400,150,40,],75.50,89.31,78.25,24.49,0.4476,0.5524
66,2,L2-Col,5.00,0.000500,92.0,[400,150,40,],79.75,90.78,81.25,24.54,0.4623,0.5377
67,2,L2-Col,5.00,0.000500,92.0,[400,150,40,],80.25,90.58,82.25,24.60,0.4678,0.5322
68,2,L2-Col,5.00,0.000500,92.0,[400,150,40,],75.25,88.87,79.00,24.28,0.4682,0.5318
69,2,L2-Col,5.00,0.001000,92.0,[400,150,40,],78.75,91.05,82.75,24.84,0.4496,0.5504
70,2,L2-Col,5.00,0.001000,92.0,[400,150,40,],78.00,90.88,81.50,24.83,0.4565,0.5435
71,2,L2-Col,5.00,0.001000,92.0,[400,150,40,],76.25,89.04,79.50,24.44,0.4632,0.5368
72,2,L2-Col,5.00,0.001000,92.0,[400,150,40,],74.75,88.35,77.50,24.33,0.4654,0.5346
73,2,L2-Col,5.00,0.002000,92.0,[400,150,40,],74.75,88.27,77.00,24.56,0.4494,0.5506
74,2,L2-Col,5.00,0.002000,92.0,[400,150,40,],77.25,89.99,80.50,24.36,0.4574,0.5426
75,2,L2-Col,5.00,0.002000,92.0,[400,150,40,],79.25,89.77,82.00,24.84,0.4622,0.5378
76,2,L2-Col,5.00,0.002000,92.0,[400,150,40,],78.75,89.66,80.50,24.29,0.4612,0.5388
77,2,L2-Col,5.00,0.005000,92.0,[400,150,40,],76.50,90.41,78.75,24.41,0.4463,0.5537
78,2,L2-Col,5.00,0.005000,92.0,[400,150,40,],76.75,90.42,80.25,24.53,0.4449,0.5551
79,2,L2-Col,5.00,0.005000,92.0,[400,150,40,],78.50,89.13,80.50,24.54,0.4476,0.5524
80,2,L2-Col,5.00,0.005000,92.0,[400,150,40,],76.25,88.70,78.00,24.43,0.4548,0.5452
81,2,L2-Col,5.00,0.010000,92.0,[400,150,40,],79.50,91.02,81.75,24.58,0.4405,0.5595
82,2,L2-Col,5.00,0.010000,92.0,[400,150,40,],80.50,90.85,81.75,24.30,0.4450,0.5550
83,2,L2-Col,5.00,0.010000,92.0,[400,150,40,],80.00,90.00,82.25,24.45,0.4457,0.5543
84,2,L2-Col,5.00,0.010000,92.0,[400,150,40,],77.75,89.64,80.00,24.51,0.4471,0.5529
85,2,L2-Col,5.00,0.000500,115.0,[400,150,40,],79.50,90.33,81.75,24.64,0.4559,0.5441
86,2,L2-Col,5.00,0.000500,115.0,[400,150,40,],82.25,90.91,84.25,24.58,0.4641,0.5359
87,2,L2-Col,5.00,0.000500,115.0,[400,150,40,],77.00,89.34,78.75,24.68,0.4657,0.5343
88,2,L2-Col,5.00,0.000500,115.0,[400,150,40,],78.50,90.50,82.00,24.39,0.4713,0.5287
89,2,L2-Col,5.00,0.001000,115.0,[400,150,40,],75.50,89.66,79.00,24.76,0.4574,0.5426
90,2,L2-Col,5.00,0.001000,115.0,[400,150,40,],81.25,91.13,83.50,24.52,0.4570,0.5430
91,2,L2-Col,5.00,0.001000,115.0,[400,150,40,],75.25,88.97,78.75,24.50,0.4692,0.5308
92,2,L2-Col,5.00,0.001000,115.0,[400,150,40,],80.50,89.94,81.25,24.21,0.4636,0.5364
93,2,L2-Col,5.00,0.002000,115.0,[400,150,40,],76.75,90.17,79.00,24.57,0.4565,0.5435
94,2,L2-Col,5.00,0.002000,115.0,[400,150,40,],77.75,90.34,81.50,24.57,0.4623,0.5377
95,2,L2-Col,5.00,0.002000,115.0,[400,150,40,],79.25,89.16,80.75,24.36,0.4613,0.5387
96,2,L2-Col,5.00,0.002000,115.0,[400,150,40,],77.50,88.78,79.75,24.59,0.4605,0.5395
97,2,L2-Col,5.00,0.005000,115.0,[400,150,40,],77.25,90.29,79.75,24.36,0.4476,0.5524
98,2,L2-Col,5.00,0.005000,115.0,[400,150,40,],76.50,90.76,80.75,24.45,0.4529,0.5471
99,2,L2-Col,5.00,0.005000,115.0,[400,150,40,],79.00,89.45,81.25,24.38,0.4571,0.5429
100,2,L2-Col,5.00,0.005000,115.0,[400,150,40,],78.75,90.29,81.00,28.88,0.4549,0.5451
101,2,L2-Col,5.00,0.010000,115.0,[400,150,40,],80.00,90.08,81.75,29.59,0.4406,0.5594
102,2,L2-Col,5.00,0.010000,115.0,[400,150,40,],76.00,89.30,79.00,30.13,0.4461,0.5539
103,2,L2-Col,5.00,0.010000,115.0,[400,150,40,],77.50,90.13,80.50,29.81,0.4511,0.5489
104,2,L2-Col,5.00,0.010000,115.0,[400,150,40,],77.50,88.48,79.50,30.00,0.4535,0.5465
105,2,L2-Col,5.00,0.000500,246.0,[400,150,40,],74.00,89.37,78.50,30.07,0.4638,0.5362
106,2,L2-Col,5.00,0.000500,246.0,[400,150,40,],79.00,90.33,81.00,30.12,0.4793,0.5207
107,2,L2-Col,5.00,0.000500,246.0,[400,150,40,],76.00,89.55,80.00,29.84,0.4768,0.5232
108,2,L2-Col,5.00,0.000500,246.0,[400,150,40,],78.75,90.01,81.50,29.83,0.4701,0.5299
109,2,L2-Col,5.00,0.001000,246.0,[400,150,40,],77.50,91.19,81.00,29.65,0.4613,0.5387
110,2,L2-Col,5.00,0.001000,246.0,[400,150,40,],79.00,90.99,82.25,29.76,0.4653,0.5347
111,2,L2-Col,5.00,0.001000,246.0,[400,150,40,],77.25,89.22,80.25,29.51,0.4800,0.5200
112,2,L2-Col,5.00,0.001000,246.0,[400,150,40,],78.75,88.96,80.25,29.52,0.4780,0.5220
113,2,L2-Col,5.00,0.002000,246.0,[400,150,40,],77.00,90.17,80.75,29.75,0.4527,0.5473
114,2,L2-Col,5.00,0.002000,246.0,[400,150,40,],85.50,92.12,86.50,30.07,0.4626,0.5374
115,2,L2-Col,5.00,0.002000,246.0,[400,150,40,],75.75,87.95,77.25,29.90,0.4716,0.5284
116,2,L2-Col,5.00,0.002000,246.0,[400,150,40,],77.75,88.86,79.50,29.77,0.4692,0.5308
117,2,L2-Col,5.00,0.005000,246.0,[400,150,40,],79.00,90.15,81.50,29.85,0.4502,0.5498
118,2,L2-Col,5.00,0.005000,246.0,[400,150,40,],80.75,90.90,82.50,30.04,0.4566,0.5434
119,2,L2-Col,5.00,0.005000,246.0,[400,150,40,],78.00,89.79,80.75,30.43,0.4605,0.5395
120,2,L2-Col,5.00,0.005000,246.0,[400,150,40,],77.25,88.60,79.25,29.17,0.4639,0.5361
121,2,L2-Col,5.00,0.010000,246.0,[400,150,40,],75.50,88.89,77.50,29.91,0.4491,0.5509
122,2,L2-Col,5.00,0.010000,246.0,[400,150,40,],76.75,89.46,80.50,30.11,0.4574,0.5426
123,2,L2-Col,5.00,0.010000,246.0,[400,150,40,],76.75,89.04,80.50,30.24,0.4579,0.5421
124,2,L2-Col,5.00,0.010000,246.0,[400,150,40,],77.25,90.10,80.75,29.95,0.4637,0.5363
125,2,L2-Col,5.00,0.000500,283.0,[400,150,40,],78.50,89.85,81.25,29.75,0.4640,0.5360
126,2,L2-Col,5.00,0.000500,283.0,[400,150,40,],77.25,89.85,79.50,29.83,0.4740,0.5260
127,2,L2-Col,5.00,0.000500,283.0,[400,150,40,],79.50,90.30,82.00,29.80,0.4804,0.5196
128,2,L2-Col,5.00,0.000500,283.0,[400,150,40,],76.50,88.55,78.75,29.81,0.4650,0.5350
129,2,L2-Col,5.00,0.001000,283.0,[400,150,40,],77.75,90.50,80.50,29.63,0.4608,0.5392
130,2,L2-Col,5.00,0.001000,283.0,[400,150,40,],79.25,90.24,81.75,31.04,0.4709,0.5291
131,2,L2-Col,5.00,0.001000,283.0,[400,150,40,],82.25,91.11,83.25,29.88,0.4780,0.5220
132,2,L2-Col,5.00,0.001000,283.0,[400,150,40,],77.50,89.10,78.75,29.90,0.4740,0.5260
133,2,L2-Col,5.00,0.002000,283.0,[400,150,40,],79.50,90.97,82.25,29.70,0.4555,0.5445
134,2,L2-Col,5.00,0.002000,283.0,[400,150,40,],81.00,91.61,83.75,30.20,0.4643,0.5357
135,2,L2-Col,5.00,0.002000,283.0,[400,150,40,],75.00,89.13,78.75,29.68,0.4709,0.5291
136,2,L2-Col,5.00,0.002000,283.0,[400,150,40,],79.00,90.12,81.75,29.92,0.4703,0.5297
137,2,L2-Col,5.00,0.005000,283.0,[400,150,40,],78.00,90.68,81.50,29.90,0.4546,0.5454
138,2,L2-Col,5.00,0.005000,283.0,[400,150,40,],81.00,91.59,82.75,29.91,0.4523,0.5477
139,2,L2-Col,5.00,0.005000,283.0,[400,150,40,],77.75,89.93,80.75,29.97,0.4669,0.5331
140,2,L2-Col,5.00,0.005000,283.0,[400,150,40,],80.00,89.94,81.75,29.88,0.4667,0.5333
141,2,L2-Col,5.00,0.010000,283.0,[400,150,40,],75.00,89.04,78.25,29.94,0.4510,0.5490
142,2,L2-Col,5.00,0.010000,283.0,[400,150,40,],84.75,92.64,85.75,30.59,0.4583,0.5417
143,2,L2-Col,5.00,0.010000,283.0,[400,150,40,],75.25,88.69,78.00,32.68,0.4675,0.5325
144,2,L2-Col,5.00,0.010000,283.0,[400,150,40,],79.00,89.57,80.75,29.71,0.4626,0.5374
145,2,L2-Col,5.00,0.000500,301.0,[400,150,40,],78.00,90.54,80.75,29.59,0.4620,0.5380
146,2,L2-Col,5.00,0.000500,301.0,[400,150,40,],81.50,92.36,84.25,29.95,0.4721,0.5279
147,2,L2-Col,5.00,0.000500,301.0,[400,150,40,],75.75,89.41,79.75,29.95,0.4759,0.5241
148,2,L2-Col,5.00,0.000500,301.0,[400,150,40,],76.00,88.64,79.00,29.85,0.4688,0.5312
149,2,L2-Col,5.00,0.001000,301.0,[400,150,40,],79.00,90.12,81.00,29.45,0.4624,0.5376
150,2,L2-Col,5.00,0.001000,301.0,[400,150,40,],81.25,91.69,83.50,29.59,0.4763,0.5237
151,2,L2-Col,5.00,0.001000,301.0,[400,150,40,],78.25,90.12,81.50,29.31,0.4751,0.5249
152,2,L2-Col,5.00,0.001000,301.0,[400,150,40,],77.75,89.58,79.50,29.67,0.4723,0.5277
153,2,L2-Col,5.00,0.002000,301.0,[400,150,40,],76.25,90.39,81.00,29.33,0.4574,0.5426
154,2,L2-Col,5.00,0.002000,301.0,[400,150,40,],75.25,89.19,78.75,29.60,0.4668,0.5332
155,2,L2-Col,5.00,0.002000,301.0,[400,150,40,],79.50,90.15,82.00,29.39,0.4648,0.5352
156,2,L2-Col,5.00,0.002000,301.0,[400,150,40,],79.00,90.00,81.50,29.32,0.4698,0.5302
157,2,L2-Col,5.00,0.005000,301.0,[400,150,40,],76.75,89.30,79.50,29.52,0.4550,0.5450
158,2,L2-Col,5.00,0.005000,301.0,[400,150,40,],79.75,91.27,82.00,29.40,0.4566,0.5434
159,2,L2-Col,5.00,0.005000,301.0,[400,150,40,],78.50,90.10,81.25,29.45,0.4608,0.5392
160,2,L2-Col,5.00,0.005000,301.0,[400,150,40,],79.25,89.91,81.75,29.25,0.4663,0.5337
161,2,L2-Col,5.00,0.010000,301.0,[400,150,40,],80.75,91.51,82.25,29.45,0.4545,0.5455
162,2,L2-Col,5.00,0.010000,301.0,[400,150,40,],81.00,91.58,82.50,29.80,0.4541,0.5459
163,2,L2-Col,5.00,0.010000,301.0,[400,150,40,],76.25,89.30,79.25,29.62,0.4676,0.5324
164,2,L2-Col,5.00,0.010000,301.0,[400,150,40,],78.00,89.50,80.50,29.58,0.4641,0.5359
165,2,L2-Col,5.00,0.000500,336.0,[400,150,40,],77.75,90.06,80.75,29.61,0.4646,0.5354
166,2,L2-Col,5.00,0.000500,336.0,[400,150,40,],78.00,90.60,81.00,29.29,0.4722,0.5278
167,2,L2-Col,5.00,0.000500,336.0,[400,150,40,],78.25,89.62,80.75,29.88,0.4812,0.5188
168,2,L2-Col,5.00,0.000500,336.0,[400,150,40,],78.50,89.85,81.75,29.39,0.4749,0.5251
169,2,L2-Col,5.00,0.001000,336.0,[400,150,40,],75.75,89.37,78.00,29.71,0.4579,0.5421
170,2,L2-Col,5.00,0.001000,336.0,[400,150,40,],78.50,91.04,82.00,29.90,0.4670,0.5330
171,2,L2-Col,5.00,0.001000,336.0,[400,150,40,],75.50,88.71,79.25,29.88,0.4747,0.5253
172,2,L2-Col,5.00,0.001000,336.0,[400,150,40,],74.75,88.40,78.50,30.04,0.4773,0.5227
173,2,L2-Col,5.00,0.002000,336.0,[400,150,40,],75.00,88.89,77.75,29.61,0.4544,0.5456
174,2,L2-Col,5.00,0.002000,336.0,[400,150,40,],79.00,91.05,82.00,29.89,0.4634,0.5366
175,2,L2-Col,5.00,0.002000,336.0,[400,150,40,],76.50,89.13,80.25,29.83,0.4722,0.5278
176,2,L2-Col,5.00,0.002000,336.0,[400,150,40,],80.25,89.99,82.00,29.81,0.4662,0.5338
177,2,L2-Col,5.00,0.005000,336.0,[400,150,40,],78.50,90.08,80.75,29.70,0.4541,0.5459
178,2,L2-Col,5.00,0.005000,336.0,[400,150,40,],78.50,90.82,81.50,29.72,0.4661,0.5339
179,2,L2-Col,5.00,0.005000,336.0,[400,150,40,],77.75,89.51,80.25,30.04,0.4669,0.5331
180,2,L2-Col,5.00,0.005000,336.0,[400,150,40,],77.00,88.87,79.25,29.74,0.4712,0.5288
181,2,L2-Col,5.00,0.010000,336.0,[400,150,40,],75.50,89.73,79.75,29.36,0.4533,0.5467
182,2,L2-Col,5.00,0.010000,336.0,[400,150,40,],79.50,91.55,82.50,29.36,0.4649,0.5351
183,2,L2-Col,5.00,0.010000,336.0,[400,150,40,],77.00,89.31,80.50,29.70,0.4611,0.5389
184,2,L2-Col,5.00,0.010000,336.0,[400,150,40,],79.50,89.71,81.75,29.81,0.4683,0.5317
185,2,L2-Col,5.00,0.002000,246.0,[400,150,40,],79.00,91.08,82.00,29.57,0.4614,0.5386
186,2,L2-Col,5.00,0.002000,246.0,[400,150,40,],83.50,92.08,85.00,29.29,0.4634,0.5366
187,2,L2-Col,5.00,0.002000,246.0,[400,150,40,],84.00,91.82,85.00,29.84,0.4648,0.5352
188,2,L2-Col,5.00,0.002000,246.0,[500,200,50,],81.25,91.38,84.00,40.54,0.4647,0.5353
189,2,L2-Col,5.00,0.002000,246.0,[500,200,50,],80.00,89.89,81.00,40.45,0.4596,0.5404
190,2,L2-Col,5.00,0.002000,246.0,[500,200,50,],78.50,90.48,81.75,40.39,0.4645,0.5355
191,2,L2-Col,5.00,0.002000,246.0,[600,250,60,],80.75,91.21,83.00,53.34,0.4692,0.5308
192,2,L2-Col,5.00,0.002000,246.0,[600,250,60,],83.50,92.45,85.00,53.21,0.4642,0.5358
193,2,L2-Col,5.00,0.002000,246.0,[600,250,60,],74.75,88.61,77.75,52.95,0.4655,0.5345
194,2,L2-Col,5.00,0.002000,246.0,[400,200,50,],81.75,91.66,83.75,32.50,0.4629,0.5371
195,2,L2-Col,5.00,0.002000,246.0,[400,200,50,],77.50,90.75,81.25,32.74,0.4628,0.5372
196,2,L2-Col,5.00,0.002000,246.0,[400,200,50,],83.00,91.92,84.00,32.52,0.4665,0.5335
197,2,L2-Col,5.00,0.002000,246.0,[500,150,40,],78.25,90.09,81.00,36.88,0.4642,0.5358
198,2,L2-Col,5.00,0.002000,246.0,[500,150,40,],83.25,91.85,84.50,36.91,0.4660,0.5340
199,2,L2-Col,5.00,0.002000,246.0,[500,150,40,],80.50,91.38,82.25,37.15,0.4670,0.5330
200,2,L2-Col,5.00,0.002000,246.0,[450,180,50,],79.75,91.38,82.50,36.10,0.4549,0.5451
201,2,L2-Col,5.00,0.002000,246.0,[450,180,50,],80.25,91.36,82.25,35.97,0.4601,0.5399
202,2,L2-Col,5.00,0.002000,246.0,[450,180,50,],77.25,89.65,80.00,36.10,0.4667,0.5333
203,2,L2-Col,5.00,0.002000,246.0,[400,150,60,],77.00,90.11,80.00,30.39,0.4624,0.5376
204,2,L2-Col,5.00,0.002000,246.0,[400,150,60,],77.75,91.88,81.75,30.54,0.4640,0.5360
205,2,L2-Col,5.00,0.002000,246.0,[400,150,60,],79.25,90.67,81.75,30.69,0.4619,0.5381
