trial,gamma,lambda1,lambda2,beta,k,ACC,NMI,Purity,time_s,alpha1,alpha2
1,4.00,0.000010,0.001500,246,7,78.00,90.13,80.75,28.12,0.4684,0.5316
2,4.00,0.000010,0.002000,246,7,77.25,90.14,80.50,27.01,0.4573,0.5427
3,4.00,0.000010,0.002500,246,7,78.25,90.74,80.25,27.67,0.4621,0.5379
4,4.00,0.000010,0.003000,246,7,76.25,89.62,78.50,28.51,0.4602,0.5398
5,4.00,0.000010,0.004000,246,7,79.25,89.99,80.00,28.89,0.4596,0.5404
6,4.00,0.000010,0.005000,246,7,74.75,89.67,79.25,27.15,0.4593,0.5407
7,4.00,0.000010,0.008000,246,7,77.75,90.86,81.25,27.10,0.4542,0.5458
8,4.00,0.000010,0.010000,246,7,75.75,88.73,78.50,27.47,0.4498,0.5502
9,4.50,0.000010,0.001500,246,7,76.50,89.53,79.00,27.77,0.4705,0.5295
10,4.50,0.000010,0.002000,246,7,73.50,89.04,78.25,27.44,0.4652,0.5348
11,4.50,0.000010,0.002500,246,7,77.00,89.45,79.75,27.13,0.4635,0.5365
12,4.50,0.000010,0.003000,246,7,76.50,89.72,79.00,27.58,0.4601,0.5399
13,4.50,0.000010,0.004000,246,7,75.75,88.51,77.75,27.31,0.4661,0.5339
14,4.50,0.000010,0.005000,246,7,77.00,90.16,80.00,28.38,0.4597,0.5403
15,4.50,0.000010,0.008000,246,7,76.25,90.08,79.75,29.87,0.4584,0.5416
16,4.50,0.000010,0.010000,246,7,77.75,89.63,80.00,28.64,0.4619,0.5381
17,5.00,0.000010,0.001500,246,7,76.00,89.79,79.75,27.95,0.4700,0.5300
18,5.00,0.000010,0.002000,246,7,79.75,90.72,82.25,28.34,0.4643,0.5357
19,5.00,0.000010,0.002500,246,7,76.50,90.40,79.50,29.16,0.4612,0.5388
20,5.00,0.000010,0.003000,246,7,77.00,89.95,79.50,28.02,0.4663,0.5337
21,5.00,0.000010,0.004000,246,7,76.00,90.34,79.50,28.51,0.4631,0.5369
22,5.00,0.000010,0.005000,246,7,76.50,90.59,81.25,26.92,0.4695,0.5305
23,5.00,0.000010,0.008000,246,7,72.50,87.43,76.25,27.26,0.4567,0.5433
24,5.00,0.000010,0.010000,246,7,75.75,90.66,80.00,27.10,0.4573,0.5427
25,5.50,0.000010,0.001500,246,7,80.75,91.82,83.75,27.30,0.4673,0.5327
26,5.50,0.000010,0.002000,246,7,76.00,89.44,79.50,26.55,0.4658,0.5342
27,5.50,0.000010,0.002500,246,7,78.25,89.76,80.25,25.77,0.4674,0.5326
28,5.50,0.000010,0.003000,246,7,81.25,91.08,82.00,26.17,0.4669,0.5331
29,5.50,0.000010,0.004000,246,7,81.50,91.46,83.50,27.01,0.4665,0.5335
30,5.50,0.000010,0.005000,246,7,77.00,91.20,80.50,27.03,0.4655,0.5345
31,5.50,0.000010,0.008000,246,7,76.50,89.98,79.75,26.74,0.4650,0.5350
32,5.50,0.000010,0.010000,246,7,75.25,88.59,77.75,25.76,0.4651,0.5349
33,6.00,0.000010,0.001500,246,7,77.75,89.86,79.75,25.76,0.4734,0.5266
34,6.00,0.000010,0.002000,246,7,81.00,91.96,83.50,26.10,0.4721,0.5279
35,6.00,0.000010,0.002500,246,7,81.00,92.04,83.50,27.03,0.4705,0.5295
36,6.00,0.000010,0.003000,246,7,76.50,89.09,79.25,27.31,0.4681,0.5319
37,6.00,0.000010,0.004000,246,7,75.25,89.80,78.50,26.90,0.4720,0.5280
38,6.00,0.000010,0.005000,246,7,79.75,90.64,81.75,26.83,0.4701,0.5299
39,6.00,0.000010,0.008000,246,7,79.25,90.76,81.75,27.66,0.4683,0.5317
40,6.00,0.000010,0.010000,246,7,75.50,89.27,77.75,26.96,0.4655,0.5345
41,7.00,0.000010,0.001500,246,7,80.75,90.84,82.75,27.13,0.4769,0.5231
42,7.00,0.000010,0.002000,246,7,80.25,91.42,82.25,27.06,0.4720,0.5280
43,7.00,0.000010,0.002500,246,7,82.75,91.73,85.00,27.06,0.4753,0.5247
44,7.00,0.000010,0.003000,246,7,77.25,90.34,80.75,27.21,0.4735,0.5265
45,7.00,0.000010,0.004000,246,7,78.25,89.99,81.25,26.97,0.4743,0.5257
46,7.00,0.000010,0.005000,246,7,81.50,91.72,83.25,27.61,0.4727,0.5273
47,7.00,0.000010,0.008000,246,7,74.50,88.98,77.75,27.09,0.4696,0.5304
48,7.00,0.000010,0.010000,246,7,79.25,90.93,81.50,28.09,0.4709,0.5291
49,8.00,0.000010,0.001500,246,7,78.50,90.52,81.75,28.17,0.4772,0.5228
50,8.00,0.000010,0.002000,246,7,76.00,90.13,79.50,28.08,0.4750,0.5250
51,8.00,0.000010,0.002500,246,7,84.00,91.90,86.00,27.13,0.4779,0.5221
52,8.00,0.000010,0.003000,246,7,80.75,90.69,82.50,26.84,0.4777,0.5223
53,8.00,0.000010,0.004000,246,7,80.00,90.29,82.00,26.92,0.4741,0.5259
54,8.00,0.000010,0.005000,246,7,78.00,90.91,80.50,26.80,0.4726,0.5274
55,8.00,0.000010,0.008000,246,7,77.25,89.69,79.25,27.41,0.4718,0.5282
56,8.00,0.000010,0.010000,246,7,76.25,90.03,80.25,26.35,0.4717,0.5283
57,8.00,0.000010,0.002500,230,5,73.25,86.99,75.00,25.17,0.4739,0.5261
58,8.00,0.000010,0.002500,230,6,74.50,89.01,77.50,27.28,0.4773,0.5227
59,8.00,0.000010,0.002500,230,7,76.25,89.02,79.00,26.98,0.4737,0.5263
60,8.00,0.000010,0.002500,235,5,76.25,90.41,79.50,26.65,0.4709,0.5291
61,8.00,0.000010,0.002500,235,6,75.25,89.08,78.50,26.40,0.4745,0.5255
62,8.00,0.000010,0.002500,235,7,76.00,89.62,79.25,26.57,0.4759,0.5241
63,8.00,0.000010,0.002500,240,5,78.75,90.24,81.25,26.47,0.4717,0.5283
64,8.00,0.000010,0.002500,240,6,77.25,90.39,80.25,26.08,0.4748,0.5252
65,8.00,0.000010,0.002500,240,7,75.50,89.34,78.25,26.48,0.4748,0.5252
66,8.00,0.000010,0.002500,246,5,75.00,88.99,78.00,26.54,0.4731,0.5269
67,8.00,0.000010,0.002500,246,6,72.50,88.13,75.75,26.22,0.4763,0.5237
68,8.00,0.000010,0.002500,246,7,79.50,90.33,82.25,26.59,0.4751,0.5249
69,8.00,0.000010,0.002500,250,5,75.25,87.85,77.75,26.03,0.4699,0.5301
70,8.00,0.000010,0.002500,250,6,77.50,90.72,80.75,29.03,0.4747,0.5253
71,8.00,0.000010,0.002500,250,7,81.00,90.70,83.00,27.05,0.4756,0.5244
72,8.00,0.000010,0.002500,255,5,76.75,89.11,79.25,26.20,0.4725,0.5275
73,8.00,0.000010,0.002500,255,6,79.25,90.37,82.00,26.28,0.4764,0.5236
74,8.00,0.000010,0.002500,255,7,78.50,90.13,80.75,26.20,0.4755,0.5245
75,8.00,0.000010,0.002500,260,5,75.25,88.57,78.75,31.01,0.4735,0.5265
76,8.00,0.000010,0.002500,260,6,74.00,89.17,77.50,27.99,0.4749,0.5251
77,8.00,0.000010,0.002500,260,7,77.25,90.50,79.75,27.71,0.4746,0.5254
78,8.00,0.000010,0.002500,270,5,73.25,88.72,78.00,27.76,0.4736,0.5264
79,8.00,0.000010,0.002500,270,6,76.50,89.69,80.50,26.41,0.4754,0.5246
80,8.00,0.000010,0.002500,270,7,80.25,91.77,83.50,26.20,0.4761,0.5239
81,8.00,0.000010,0.002500,275,5,69.50,85.86,73.00,26.08,0.4729,0.5271
82,8.00,0.000010,0.002500,275,6,78.00,90.04,80.25,26.23,0.4750,0.5250
83,8.00,0.000010,0.002500,275,7,78.25,90.22,80.75,26.04,0.4756,0.5244
84,8.00,0.000010,0.002500,280,5,75.25,88.96,78.50,25.92,0.4741,0.5259
85,8.00,0.000010,0.002500,280,6,72.75,87.36,75.50,26.24,0.4753,0.5247
86,8.00,0.000010,0.002500,280,7,75.00,88.78,77.00,25.99,0.4755,0.5245
87,8.00,0.000010,0.002500,283,5,76.50,90.40,80.00,26.23,0.4739,0.5261
88,8.00,0.000010,0.002500,283,6,78.25,90.34,81.75,26.08,0.4769,0.5231
89,8.00,0.000010,0.002500,283,7,76.25,90.93,79.75,26.07,0.4781,0.5219
90,8.00,0.000010,0.002500,290,5,73.75,88.44,77.25,26.34,0.4730,0.5270
91,8.00,0.000010,0.002500,290,6,77.00,89.73,80.00,26.08,0.4765,0.5235
92,8.00,0.000010,0.002500,290,7,78.25,90.77,81.25,26.64,0.4773,0.5227
93,8.00,0.000008,0.002500,246,7,79.25,90.06,80.25,26.20,0.4750,0.5250
94,8.00,0.000010,0.002500,246,7,79.25,90.81,82.50,26.13,0.4737,0.5263
95,8.00,0.000012,0.002500,246,7,76.00,89.94,79.50,26.16,0.4763,0.5237
